Date,Description,Amount
10/01/2024,"ONLINE PAYMENT, THANK YOU",
10/02/2024,PAYPAL *MICROSOFT [phone] WA,75.23
10/02/2024,Spectrum [phone] MO,72.98
10/03/2024,FRAMEWORK* R[phone] FRAME.WORK CA,994.41
10/03/2024,OFFER 11 MOVED TO STANDARD PURCH,137.78
10/03/2024,OFFER 11 MOVED TO STANDARD PURCH,72.98
10/03/2024,OFFER 11 PROMOTIONAL APR ENDED 10/02/24,
10/03/2024,OFFER 11 PROMOTIONAL APR ENDED 10/02/24,
10/03/2024,"ONLINE PAYMENT, THANK YOU",
10/04/2024,OFFER 11 MOVED TO STANDARD PURCH,75.23
10/04/2024,OFFER 11 PROMOTIONAL APR ENDED 10/02/24,
10/05/2024,PAYPAL *HOME DEPOT [phone] GA,41.52
10/06/2024,DANITA GREEN UNIQUE SKIN LEWIS CENTER OH,265.74
10/08/2024,KROGER #920 WESTERVILLE OH,17.72
10/08/2024,"ONLINE PAYMENT, THANK YOU",
10/12/2024,DANITA GREEN UNIQUE SKIN LEWIS CENTER OH,298.96
10/12/2024,LSU The Goat New Alban New Albany OH,12.00
10/12/2024,LYND FRUIT FARM 800-9355961 OH,14.00
10/12/2024,SQ *BUCKEYE CHOCOLATE Pataskala OH,14.76
10/12/2024,SQ *VAN BUREN ACRES LLC Hebron OH,21.00
10/18/2024,"ONLINE PAYMENT, THANK YOU",
10/19/2024,CHIPOTLE 4475 NEW ALBANY OH,10.75
10/19/2024,LEGEND HILLS ORCHARD UTICA OH,56.75
10/22/2024,CHEGG *ORDER [phone] CA,17.15
10/22/2024,COSTCO GAS #0632 COLUMBUS OH,44.64
10/24/2024,"ONLINE PAYMENT, THANK YOU",
10/25/2024,GOOGLE *YouTubePremium g.co/helppay#CA,8.59
10/26/2024,DANITA GREEN UNIQUE SKIN LEWIS CENTER OH,298.96
10/27/2024,COSTCO GAS #0632 COLUMBUS OH,40.72
10/27/2024,PAYPAL *STEAM GAMES [phone] WA,13.96
10/27/2024,PAYPAL *WALMART COM [phone] CA,32.22
10/29/2024,"ONLINE PAYMENT, THANK YOU",
Date,Description,Debit
10/29/2024,"ONLINE PAYMENT, THANK YOU",
10/27/2024,PAYPAL *STEAM GAMES [phone] WA,13.96
10/27/2024,COSTCO GAS #0632 COLUMBUS OH,40.72
10/27/2024,PAYPAL *WALMART COM [phone] CA,32.22
10/26/2024,DANITA GREEN UNIQUE SKIN LEWIS CENTER OH,298.96
10/25/2024,GOOGLE *YouTubePremium g.co/helppay#CA,8.59
10/24/2024,"ONLINE PAYMENT, THANK YOU",
10/22/2024,COSTCO GAS #0632 COLUMBUS OH,44.64
10/22/2024,CHEGG *ORDER [phone] CA,17.15
10/19/2024,CHIPOTLE 4475 NEW ALBANY OH,10.75
10/19/2024,LEGEND HILLS ORCHARD UTICA OH,56.75
10/18/2024,"ONLINE PAYMENT, THANK YOU",
10/12/2024,LSU The Goat New Alban New Albany OH,12.00
10/12/2024,SQ *VAN BUREN ACRES LLC Hebron OH,21.00
10/12/2024,SQ *BUCKEYE CHOCOLATE Pataskala OH,14.76
10/12/2024,LYND FRUIT FARM 800-9355961 OH,14.00
10/12/2024,DANITA GREEN UNIQUE SKIN LEWIS CENTER OH,298.96
10/08/2024,"ONLINE PAYMENT, THANK YOU",
10/08/2024,KROGER #920 WESTERVILLE OH,17.72
10/06/2024,DANITA GREEN UNIQUE SKIN LEWIS CENTER OH,265.74
10/05/2024,PAYPAL *HOME DEPOT [phone] GA,41.52
10/04/2024,OFFER 11 PROMOTIONAL APR ENDED 10/02/24,
10/04/2024,OFFER 11 MOVED TO STANDARD PURCH,75.23
10/03/2024,"ONLINE PAYMENT, THANK YOU",
10/03/2024,OFFER 11 PROMOTIONAL APR ENDED 10/02/24,
10/03/2024,OFFER 11 PROMOTIONAL APR ENDED 10/02/24,
10/03/2024,FRAMEWORK* R851050140 FRAME.WORK CA,994.41
10/03/2024,OFFER 11 MOVED TO STANDARD PURCH,137.78
10/03/2024,OFFER 11 MOVED TO STANDARD PURCH,72.98
10/02/2024,PAYPAL *MICROSOFT [phone] WA,75.23
10/02/2024,Spectrum [phone] MO,72.98
10/01/2024,"ONLINE PAYMENT, THANK YOU",
Date,Description,Debit
10/29/2024,"ONLINE PAYMENT, THANK YOU",
10/27/2024,PAYPAL *STEAM GAMES [phone] WA,13.96
10/27/2024,COSTCO GAS #0632 COLUMBUS OH,40.72
10/27/2024,PAYPAL *WALMART COM [phone] CA,32.22
10/26/2024,DANITA GREEN UNIQUE SKIN LEWIS CENTER OH,298.96
10/25/2024,GOOGLE *YouTubePremium g.co/helppay#CA,8.59
10/24/2024,"ONLINE PAYMENT, THANK YOU",
10/22/2024,COSTCO GAS #0632 COLUMBUS OH,44.64
10/22/2024,CHEGG *ORDER [phone] CA,17.15
10/19/2024,CHIPOTLE 4475 NEW ALBANY OH,10.75
10/19/2024,LEGEND HILLS ORCHARD UTICA OH,56.75
10/18/2024,"ONLINE PAYMENT, THANK YOU",
10/12/2024,LSU The Goat New Alban New Albany OH,12.00
10/12/2024,SQ *VAN BUREN ACRES LLC Hebron OH,21.00
10/12/2024,SQ *BUCKEYE CHOCOLATE Pataskala OH,14.76
10/12/2024,LYND FRUIT FARM 800-9355961 OH,14.00
10/12/2024,DANITA GREEN UNIQUE SKIN LEWIS CENTER OH,298.96
10/08/2024,"ONLINE PAYMENT, THANK YOU",
10/08/2024,KROGER #920 WESTERVILLE OH,17.72
10/06/2024,DANITA GREEN UNIQUE SKIN LEWIS CENTER OH,265.74
10/05/2024,PAYPAL *HOME DEPOT [phone] GA,41.52
10/04/2024,OFFER 11 PROMOTIONAL APR ENDED 10/02/24,
10/04/2024,OFFER 11 MOVED TO STANDARD PURCH,75.23
10/03/2024,"ONLINE PAYMENT, THANK YOU",
10/03/2024,OFFER 11 PROMOTIONAL APR ENDED 10/02/24,
10/03/2024,OFFER 11 PROMOTIONAL APR ENDED 10/02/24,
10/03/2024,FRAMEWORK* R851050140 FRAME.WORK CA,994.41
10/03/2024,OFFER 11 MOVED TO STANDARD PURCH,137.78
10/03/2024,OFFER 11 MOVED TO STANDARD PURCH,72.98
10/02/2024,PAYPAL *MICROSOFT [phone] WA,75.23
10/02/2024,Spectrum [phone] MO,72.98
10/01/2024,"ONLINE PAYMENT, THANK YOU",
